단어,품사,풀이,등급
승부,명,勝負,C
승용차,명,乘用車,B
승진,명,昇進,C
시,명,市,A
시,의,時,A
시,명,詩,C
시각,명,時刻,C
시각,명,視角,C
시간,의,時間,A
시간,명,時間,A
시계,명,時計,A
시골,명,,B
시금치,명,,C
시기,명,時期,C
시기,명,時機,C
시끄럽다,형,,B
시나리오,명,scenario,C
시내,명,市內,B
시내버스,명,市內bus,B
시대,명,時代,B
시대적,명,時代的,C
시댁,명,媤宅,C
시도,명,試圖,C
시도하다,동,試圖-,B
시들다,동,,C
시디,명,콤팩트디스크,C
시디롬,명,CD-ROM,C
시리즈,명,series,B
시멘트,명,cement,C
시민,명,市民,B
시부모,명,媤父母,B
시선,명,視線,C
시설,명,施設,B
시스템,명,system,C
시아버지,명,媤-,B
시야,명,視野,C
시어머니,명,媤-,B
시외,명,市外,B
시외버스,명,市外bus,C
시원하다,형,,A
시월,명,十月,A
시위,명,示威,C
시인,명,詩人,B
시일,명,時日,C
시작,명,始作,A
시작되다,동,始作-,A
시작하다,동,始作-,A
시장,명,市長,C
시장,명,市場,A
시절,명,時節,B
시점,명,時點,C
시중,명,市中,C
시즌,명,season,C
시집,명,媤-,B
시집,명,詩集,C
시집가다,동,媤-,C
시청,명,市廳,B
시청률,명,視聽率,C
시청자,명,視聽者,B
시키다,동,,B
시합,명,試合,C
시험,명,試驗,A
식,의,式,B
식구,명,食口,B
식기,명,食器,C
식다,동,,B
식당,명,食堂,A
식량,명,食糧,C
식료품,명,食料品,C
식물,명,植物,B
식빵,명,食-,B
식사,명,食事,A
식사하다,동,食事-,A
식생활,명,食生活,C
식욕,명,食慾,C
식용유,명,食用油,B
식초,명,食醋,B
식탁,명,食卓,A
식품,명,食品,B
식품점,명,食品店,C
식히다,동,,C
신,명,~이 나다,B
신,명,神,C
신경,명,神經,C
신고,명,申告,B
신고하다,동,申告-,C
신규,명,新規,C
신기하다,형,神奇-,C
신기하다,형,新奇-,C
신념,명,信念,C
신다,동,,A
신라,고,新羅,C
신랑,명,新郞,B
신문,명,新聞,A
신문사,명,新聞社,B
신문지,명,新聞紙,B
신발,명,,A
신부,명,神父,C
신부,명,新婦,B
신분,명,身分,C
신비,명,神秘,C
신사,명,紳士,C
신선하다,형,新鮮-,B
신설,명,新設,C
신세,명,~를 망치다,C
신세대,명,新世代,C
신속하다,형,迅速-,C
신용,명,信用,B
신인,명,新人,C
신입생,명,新入生,B
신제품,명,新製品,C
신중하다,형,愼重-,C
신청,명,申請,B
신청서,명,申請書,C
신청하다,동,申請-,C
신체,명,身體,B
신체적,명,身體的,C
신호,명,信號,B
신호등,명,信號燈,B
신혼부부,명,新婚夫婦,B
신혼여행,명,新婚旅行,B
신화,명,神話,C
싣다,동,,B
실,명,~을 감다,C
실감,명,實感,C
실내,명,室內,B
실력,명,實力,B
실례,명,失禮,A
실례하다,동,失禮-,A
실로,부,實-,C
실리다,동,'싣다'의 피동사,C
실망,명,失望,C
실망하다,동,失望-,C
실수,명,失手,B
실수하다,동,失手-,B
실습,명,實習,C
실시,명,實施,C
실시되다,동,實施-,C
실시하다,동,實施-,C
실은,부,實-,C
실장,명,室長,C
실정,명,實情,C
실제,부,實際,C
실제,명,實際,B
실제로,부,實際-,C
실질적,명,實質的,C
실천,명,實踐,C
실천하다,동,實踐-,C
실체,명,實體,C
실컷,부,,C
실태,명,實態,C
실패,명,失敗,B
실패하다,동,失敗-,B
실험,명,實驗,C
실현,명,實現,C
실현되다,동,實現-,C
실현하다,동,實現-,C
싫다,형,,A
싫어지다,동,,B
싫어하다,동,,A
심각하다,형,深刻-,B
심각해지다,동,深刻-,C
심다,동,,B
심리,명,心理,B
심리적,명,心理的,C
심부름,명,,B
심사,명,審査,C
심심하다,형,지루하다,C
심장,명,心臟,C
심정,명,心情,C
심판,명,審判,C
심하다,형,甚-,B
심해지다,동,甚-,B
십,수,十,A
십이월,명,十二月,A
십일월,명,十一月,A
싱겁다,형,,B
싱싱하다,형,,C
싶다,보,,A
싶어지다,보,,C
싸구려,명,,C
싸다,동,보자기에 ~,B
싸다,형,집값이 ~,A
싸우다,동,,A
싸움,명,,B
싹,부,,C
싼값,명,,C
쌀,명,,B
쌍,명,雙,C
쌍둥이,명,雙-,C
쌓다,동,,B
쌓이다,동,,B
썩,부,,C
썩다,동,,B
썰다,동,,B
썰렁하다,형,,C
쏘다,동,,B
쏟다,동,,B
쏟아지다,동,,B
쓰다,동,글씨를 ~,A
쓰다,동,모자를 ~,A
쓰다,동,약을 ~,A
쓰다,형,나물이 ~,B
쓰다듬다,동,,C
쓰러지다,동,,C
쓰레기,명,,A
쓰레기통,명,-桶,B
쓰이다,동,글이 ~,B
쓰이다,동,농사에 기계가 ~,C
쓴맛,명,,C
쓸다,동,마당을 ~,C
쓸데없다,형,,C
쓸데없이,부,,C
쓸쓸하다,형,,C
씌우다,동,아이에게 모자를 ~,C
씨,명,~를 심다,B
씨,의,氏,A
씨름,명,,B
씨앗,명,,C
씩씩하다,형,,B
씹다,동,,B
씻기다,동,비에 ~,C
씻기다,동,아이를 ~,C
씻다,동,,A
아,감,,A
아가씨,명,,B
아기,명,,A
아까,부,,B
아까,명,,B
아깝다,형,,C
아끼다,동,,C
아나운서,명,announcer,B
아내,명,,A
아냐,감,,C
아뇨,감,,B
아니,부,,A
아니,감,,B
아니다,형,,A
아니야,감,,B
아니요,감,,A
아니하다,보,,C
아드님,명,,C
아들,명,,A
아래,명,,A
아래쪽,명,,B
아래층,명,-層,B
아랫사람,명,,C
아르바이트,명,&독Arbeit,C
아름답다,형,,A
아마,부,,A
아마도,부,,B
아무,관,,A
아무,대,,A
아무개,대,,C
아무것,명,,B
아무래도,부,,B
아무런,관,,C
아무렇다,형,,B
아무리,부,,B
아무튼,부,,B
아버님,명,,B
아버지,명,,A
아빠,명,,A
아쉬움,명,,C
아쉽다,형,,C
아스팔트,명,asphalt,C
아시아,고,Asia,B
아아,감,,B
아예,부,,C
아울러,부,,C
아유,감,,C
아이,명,,A
아이,감,,B
아이고,감,,B
아이디어,명,idea,C
아이스크림,명,ice-cream,A
아저씨,명,,A
아주,부,,A
아주머니,명,,A
아줌마,명,,A
아직,부,,A
아침,명,,A
아파트,명,apartment,A
아프다,형,,A
아프리카,고,Africa,B
아픔,명,,B
아하,감,,C
아홉,수,,A
아흔,수,,A
악기,명,樂器,B
악몽,명,惡夢,C
악수,명,握手,B
안,명,집 ~,A
안,부,아니,A
안,명,案,C
안개,명,,C
안경,명,眼鏡,A
안과,명,眼科,C
안기다,동,'안다'의 피동사,C
안기다,동,'안다'의 사동사,C
안내,명,案內,C
안내하다,동,案內-,B
안녕,감,安寧,A
안녕하다,형,安寧-,A
안녕히,부,安寧-,A
안다,동,,A
안동,고,安東,C
안되다,동,공부가 ~,A
안되다,형,마음이 언짢다,B
안방,명,-房,B
안부,명,安否,C
안심하다,동,安心-,C
안전,명,安全,B
안전하다,형,安全-,B
안정,명,安定,C
안정되다,동,安定-,C
안주,명,按酒,B
안쪽,명,,B
안타깝다,형,,B
안팎,명,,C
앉다,동,,A
앉히다,동,,C
않다,동,,A
않다,보,,A
알,명,,B
알다,동,,A
알려지다,동,,B
알루미늄,명,aluminium,C
알리다,동,,B
알맞다,형,,B
알아내다,동,,C
알아듣다,동,,B
알아보다,동,,C
알아주다,동,,C
알코올,명,alcohol,C
앓다,동,,B
암,명,癌,B
암시,명,暗示,C
암컷,명,,C
압력,명,壓力,C
앞,명,,A
앞길,명,앞에 있는 길,B
앞날,명,,C
앞두다,동,,C
앞뒤,명,,B
앞문,명,-門,C
앞바다,명,,C
앞서,부,,C
앞서다,동,,B
앞세우다,동,,C
앞장서다,동,,C
앞쪽,명,,B
애,명,~가 타다,C
애,명,아이,B
애쓰다,동,,C
애인,명,愛人,B
애정,명,愛情,C
애초,명,-初,C
액세서리,명,accessory,B
액수,명,額數,C
앨범,명,album,C
야,감,,B
야간,명,夜間,C
야구,명,野球,A
야구장,명,野球場,C
야단,명,惹端,C
야옹,부,,C
야외,명,野外,B
야채,명,野菜,B
야하다,형,冶-,C
약,명,~이 오르다,C
약,관,約,B
약,명,藥,A
약간,명,若干,B
약간,부,若干,B
약국,명,藥局,A
약속,명,約束,A
약속하다,동,約束-,A
약수,명,藥水,C
약점,명,弱點,C
약품,명,藥品,C
약하다,형,弱-,B
약해지다,동,弱-,C
약혼녀,명,約婚女,C
약혼자,명,約婚者,C
얄밉다,형,,C
얇다,형,,B
양,명,羊,C
양,관,兩,C
양,명,量,B
양,의,孃,C
양국,명,兩國,C
양념,명,,B
양력,명,陽曆,C
양말,명,洋襪,A
양배추,명,洋-,B
양보,명,讓步,C
양보하다,동,讓步-,B
양복,명,洋服,A
양상추,명,洋-,C
양식,명,洋食,C
양식,명,樣式,C
양심,명,良心,C
양옆,명,兩-,C
양주,명,洋酒,C
양쪽,명,兩-,B
양파,명,洋-,B
얕다,형,,B
얘,감,,C
얘,불,이 아이,B
얘기,명,이야기,A
얘기하다,동,,A
어,감,,A
어기다,동,,C
어깨,명,,A
어느,관,,A
어느덧,부,,C
어느새,부,,B
어두워지다,동,,B
어둠,명,,B
어둡다,형,,B
어디,감,,A
어디,대,,A
어때,불,어떠해,B
어떠하다,형,,A
어떡하다,불,어떠하게 하다,B
어떤,관,,A
어떻다,형,,A
어려움,명,,B
어려워지다,동,,C
어렵다,형,,A
어른,명,,A
어리다,동,눈물이 ~,B
어리다,형,나이가 적다,B
어리석다,형,,C
어린아이,명,,B
어린애,명,,B
어린이,명,,A
어린이날,명,,B
어머,감,,B
어머니,명,,A
어머님,명,,B
어색하다,형,語塞-,B
어서,부,,A
어울리다,동,,B
어저께,명,,C
어제,부,,A
어제,명,어저께,A
어젯밤,명,,B
어지럽다,형,,C
어째서,불,어찌하여서,C
어쨌든,부,,C
어쩌다,동,,B
어쩌다,부,,C
어쩌다가,부,,C
어쩌면,부,,B
어쩐지,부,,B
어쩜,부,,C
어찌,부,,C
어찌나,부,,C
어찌하다,동,,C
억,수,億,B
억울하다,형,抑鬱-,C
언니,명,,A
언덕,명,,C
언론,명,言論,C
언어,명,言語,C
언제,부,,A
언제,대,,A
언제나,부,,A
언젠가,부,,B
얹다,동,,B
얻다,동,,B
얻어먹다,동,,C
얼굴,명,,A
얼다,동,,B
얼른,부,,B
얼리다,동,물을 ~,C
얼마,명,,A
얼마간,명,-間,C
얼마나,부,,A
얼음,명,,B
얼핏,부,,C
엄격하다,형,嚴格-,C
엄마,명,,A
엄숙하다,형,嚴肅-,C
엄청나다,형,,C
업다,동,,C
업무,명,業務,B
업종,명,業種,C
업체,명,業體,C
없다,형,,A
없애다,동,,B
없어지다,동,,B
없이,부,,B
엇갈리다,동,,C
엉덩이,명,,C
엉뚱하다,형,,B
엉망,명,,C
엉터리,명,,C
엊그제,부,,B
엎드리다,동,,C
에,감,,C
에너지,명,energy,B
에어컨,명,air conditioner,A
엔,의,&일en,B
엔진,명,engine,C
엘리베이터,명,elevator,B
여,명,女,B
여가,명,餘暇,C
여간,부,如干,C
여건,명,與件,C
여겨지다,동,,C
여고생,명,女高生,B
여관,명,旅館,B
여군,명,女軍,C
여권,명,旅券,A
여기,대,,A
여기다,동,,C
여기저기,명,,B
여대생,명,女大生,B
여덟,수,,A
여동생,명,女同生,A
여든,수,,A
여러,관,,A
여러분,대,,A
여럿,명,,C
여론,명,輿論,C
여름,명,,A
여름철,명,,B
여보,감,,B
여보세요,감,,A
여섯,수,,A
여성,명,女性,B
여왕,명,女王,C
여우,명,동물,B
여유,명,餘裕,B
여인,명,女人,C
여자,명,女子,A
여전하다,형,如前-,C
여전히,부,如前-,C
여직원,명,女職員,B
여쭈다,동,,B
여학생,명,女學生,A
여행,명,旅行,A
여행사,명,旅行社,B
여행하다,동,旅行-,A
역,명,役,C
역,명,驛,A
역사,명,歷史,A
역사가,명,歷史家,B
역사상,명,歷史上,C
역사적,명,歷史的,B
역사학,명,歷史學,C
역시,부,亦是,B
역할,명,役割,B
연간,명,年間,C
연결,명,連結,C
연결되다,동,連結-,B
연결하다,동,連結-,B
연관,명,聯關,C
연구,명,硏究,B
연구소,명,硏究所,B
연구실,명,硏究室,C
연구원,명,硏究員,C
연구자,명,硏究者,B
연구하다,동,硏究-,B
연극,명,演劇,C
연기,명,延期,C
연기,명,煙氣,B
연기,명,演技,B
연기되다,동,延期-,C
연기자,명,演技者,C
연기하다,동,延期-,C
연두색,명,軟豆色,C
연락,명,連絡,C
연락처,명,連絡處,B
연락하다,동,連絡-,B
연령,명,年齡,C
연말,명,年末,B
연상하다,동,聯想-,C
연설,명,演說,C
연세,명,年歲,B
연속,명,連續,C
연습,명,練習,A
연습하다,동,練習-,A
연애,명,戀愛,C
연예인,명,演藝人,C
연인,명,戀人,C
연장,명,延長,C
연주,명,演奏,C
연출,명,演出,C
연출하다,동,演出-,C
연필,명,鉛筆,A
연하다,형,軟-,B
연합,명,聯合,C
연휴,명,連休,B
열,수,,A
열,명,熱,B
열기,명,熱氣,C
열다,동,문을 ~,A
열리다,동,열매가 ~,B
열리다,동,문이 ~,B
열매,명,,C
열쇠,명,,A
열심히,부,熱心-,A
열정,명,熱情,C
열중하다,동,熱中-,C
열차,명,列車,B
열흘,명,,B
엷다,형,,C
염려,명,念慮,C
염려하다,동,念慮-,B
엽서,명,葉書,B
엿보다,동,,C
영,부,~ 딴판이다,C
영국,고,英國,A
영남,명,嶺南,C
영상,명,映像,C
영상,명,零上,B
영양,명,營養,C
영어,명,英語,A
영업,명,營業,C
영역,명,領域,C
영웅,명,英雄,C
영원하다,형,永遠-,B
영원히,부,永遠-,B
영하,명,零下,B
영향,명,影響,C
영향력,명,影響力,C
영혼,명,靈魂,C
영화,명,映畵,A
영화관,명,映畵館,C
영화배우,명,映畵俳優,C
영화제,명,映畵祭,C
옆,명,,A
옆구리,명,,C
옆방,명,-房,B
옆집,명,,B
예,명,~나 지금이나,C
예,감,,A
예,명,例,B
예감,명,豫感,C
예고하다,동,豫告-,C
예금,명,預金,B
예매하다,동,豫買-,B
예방,명,豫防,C
예방하다,동,豫防-,C
예보,명,豫報,C
예비,명,豫備,C
예쁘다,형,,A
예산,명,豫算,C
예상,명,豫想,B
예상되다,동,豫想-,C
예상하다,동,豫想-,C
예선,명,豫選,C
예순,수,,A
예술,명,藝術,B
예술가,명,藝術家,B
예술적,명,藝術的,C
예습,명,豫習,C
예습하다,동,豫習-,C
예식장,명,禮式場,C
예약,명,豫約,B
예약하다,동,豫約-,C
예외,명,例外,C
예의,명,禮儀,C
예전,명,,B
예절,명,禮節,B
예정,명,豫定,B
예정되다,동,豫定-,C
예측하다,동,豫測-,C
예컨대,부,例-,C
옛,관,,B
옛날,명,,A
옛날이야기,명,,B
오,감,,B
오,수,五,A
오가다,동,,B
오늘,부,,A
오늘,명,,A
오늘날,명,,B
오다,보,,A
오다,동,,A
오락,명,娛樂,C
오래,부,,A
오래간만,명,,A
오래도록,부,,B
오래되다,동,,B
오래전,명,-前,B
오랜,관,,B
오랜만,명,,A
오랫동안,명,,B
오렌지,명,orange,A
오로지,부,,C
오르내리다,동,,C
오르다,동,,A
오른발,명,,B
오른손,명,,B
오른쪽,명,,A
오리,명,동물,B
오븐,명,oven,B
오빠,명,,A
오십,수,五十,A
오염,명,汚染,C
오염되다,동,汚染-,C
오월,명,五月,A
오이,명,,B
오전,명,午前,A
오직,부,,B
오징어,명,,B
오페라,명,opera,C
오피스텔,명,office hotel,B
오해,명,誤解,C
오후,명,午後,A
오히려,부,,C
옥상,명,屋上,C
옥수수,명,,B
온,관,,B
온갖,관,,C
온도,명,溫度,B
온돌,명,溫突,C
온라인,명,on-line,C
온몸,명,,B
온종일,명,-終日,C
온통,부,,B
올,명,올해,C
올,관,올해,C
올가을,명,,C
올라가다,동,,A
올라서다,동,,C
올라오다,동,,B
올라타다,동,,C
올려놓다,동,,B
올려다보다,동,,C
올리다,동,,C
올림픽,명,Olympic,B
올바르다,형,,C
올여름,명,,C
올해,명,,A
옮기다,동,,B
옳다,형,,B
옷,명,,A
옷차림,명,,C
와,감,,B
와이셔츠,명,white shirts,C
와인,명,wine,B
완벽하다,형,完璧-,B
완성,명,完成,C
완성되다,동,完成-,C
완성하다,동,完成-,C
완전,명,完全,C
완전하다,형,完全-,C
완전히,부,完全-,B
왕,명,王,B
왕비,명,王妃,C
왕자,명,王子,C
왜,부,,A
왜냐하면,부,,A
왠지,부,,B
외,의,外,B
외갓집,명,外家-,C
외과,명,外科,C
외교,명,外交,B
외교관,명,外交官,B
외국,명,外國,A
외국어,명,外國語,A
외국인,명,外國人,A
외다,동,주문을 ~,C
외로움,명,,C
외롭다,형,,B
외면하다,동,外面-,C
외모,명,外貌,C
외부,명,外部,C
외삼촌,명,外三寸,B
외아들,명,,C
외우다,동,,B
외제,명,外製,C
외출,명,外出,B
외출하다,동,外出-,B
외치다,동,,C
외침,명,,C
외할머니,명,外-,B
외할아버지,명,外-,C
왼발,명,,B
왼손,명,,B
왼쪽,명,,A
요,관,~ 근방,C
요구,명,要求,C
요구되다,동,要求-,C
요구하다,동,要求-,B
요금,명,料金,B
요리,명,料理,A
요리사,명,料理師,C
요리하다,동,料理-,A
요새,명,,B
요약하다,동,要約-,C
요일,명,曜日,A
요즈음,명,,A
요즘,명,,A
요청,명,要請,B
요청하다,동,要請-,C
욕,명,辱,C
욕실,명,浴室,B
욕심,명,欲心,B
욕하다,동,辱-,C
용,명,龍,C
용감하다,형,勇敢-,C
용기,명,勇氣,C
용기,명,容器,C
용도,명,用途,C
용돈,명,用-,B
용서,명,容恕,C
용서하다,동,容恕-,C
용어,명,用語,C
우려,명,憂慮,C
우리,대,,A
우리나라,명,,A
우리말,명,,B
우산,명,雨傘,A
우선,부,于先,B
우수하다,형,優秀-,B
우습다,형,,C
우승,명,優勝,B
우승하다,동,優勝-,B
우아하다,형,優雅-,C
우연히,부,偶然-,B
우울하다,형,憂鬱-,B
우유,명,牛乳,A
우정,명,友情,C
우주,명,宇宙,C
우체국,명,郵遞局,A
우편,명,郵便,C
우표,명,郵票,B
운,명,運,B
운동,명,運動,A
운동복,명,運動服,B
운동장,명,運動場,A
운동하다,동,運動-,A
운동화,명,運動靴,A
운명,명,運命,C
운반,명,運搬,C
운영하다,동,運營-,C
운전,명,運轉,A
운전기사,명,運轉技士,B
운전사,명,運轉士,C
운전자,명,運轉者,B
운전하다,동,運轉-,A
운행,명,運行,C
울다,동,울음을 ~,A
울리다,동,종이 ~,B
울리다,동,아기를 ~,C
울산,고,蔚山,B
울음,명,,B
울음소리,명,,C
움직이다,동,,B
움직임,명,,C
웃기다,동,,B
웃다,동,,A
웃어른,명,,B
웃음,명,,B
웃음소리,명,,C
워낙,부,,C
원,의,화폐 단위,A
원,감,,C
원,명,圓. ~을 그리다,C
원고,명,原稿,C
원래,명,元來,B
원서,명,願書,C
원숭이,명,,B
원인,명,原因,C
원장,명,院長,C
원피스,명,one-piece,B
원하다,동,願-,B
월,의,月,A
월급,명,月給,B
월드컵,명,World Cup,B
월세,명,月貰,C
월요일,명,月曜日,A
웨이터,명,waiter,B
웬,관,,C
웬만하다,형,,C
웬일,명,,B
위,명,~아래,A
위,의,位,C
위,명,胃,C
위기,명,危機,C
위대하다,형,偉大-,C
위로,명,慰勞,C
위로하다,동,慰勞-,C
위반,명,違反,B
위반하다,동,違反-,C
위법,명,違法,C
위성,명,衛星,C
위아래,명,,B
위원,명,委員,C
위원장,명,委員長,C
위주,명,爲主,C
위쪽,명,,B
위층,명,-層,B
위치,명,位置,B
위치하다,동,位置-,B
위하다,동,爲-,B
위험,명,危險,A
위험성,명,危險性,C
위험하다,형,危險-,A
위협,명,威脅,C
윗몸,명,,C
윗사람,명,,C
유교,명,儒敎,B
유난히,부,,B
유능하다,형,有能-,C
유럽,고,Europe,B
유리,명,琉璃,B
유리창,명,琉璃窓,B
유리하다,형,有利-,C
유머,명,humor,C
유명,명,有名,B
유명하다,형,有名-,A
유물,명,遺物,C
유발하다,동,誘發-,C
유사하다,형,類似-,C
유산,명,遺産,C
유월,명,六月,A
유의하다,동,留意-,C
유적,명,遺跡,C
유적지,명,遺跡地,C
유지되다,동,維持-,C
유지하다,동,維持-,C
유치원,명,幼稚園,B
유학,명,留學,B
유학,명,儒學,B
유학생,명,留學生,B
유행,명,流行,B
유행하다,동,流行-,B
유형,명,類型,C
육,수,六,A
육군,명,陸軍,C
육상,명,陸上,C
육십,수,六十,A
육체,명,肉體,C
육체적,명,肉體的,C
으레,부,,C
으응,감,,B
은,명,銀,C
은은하다,형,隱隱-,C
은행,명,銀行,A
은행나무,명,銀杏-,C
음,감,,B
음력,명,陰曆,C
음료,명,飮料,B
음료수,명,飮料水,B
음반,명,音盤,C
음성,명,音聲,C
음식,명,飮食,A
음식물,명,飮食物,C
음식점,명,飮食店,C
음악,명,音樂,A
음악가,명,音樂家,B
음주,명,飮酒,C
응,감,,B
응답하다,동,應答-,C
의견,명,意見,B
의논,명,議論,C
의논하다,동,議論-,C
의도,명,意圖,C
의도적,명,意圖的,C
의류,명,衣類,C
의무,명,義務,C
의문,명,疑問,C
의미,명,意味,B
의미하다,동,意味-,B
의복,명,衣服,C
의사,명,意思,C
의사,명,醫師,A
의식,명,意識,C
의식,명,儀式,C
의식하다,동,意識-,C
의심,명,疑心,C
의심하다,동,疑心-,B
의외로,부,意外-,C
의욕,명,意欲,C
의원,명,議員,C
의자,명,椅子,A
의존하다,동,依存-,C
의지,명,意志,C
의지하다,동,依支-,C
의하다,동,依-,B
의학,명,醫學,C
이,명,신체,A
이,의,,C
이,대,,A
이,관,,A
이,수,二,A
이같이,부,,C
이거,대,,A
이것,대,,A
이것저것,명,,B
이곳,대,,A
이곳저곳,명,,B
이기다,동,적에게 ~,B
이끌다,동,,C
이날,명,,B
이내,부,,C
이내,명,以內,C
이념,명,理念,C
이놈,대,,C
이다음,명,,C
이달,명,,C
이대로,부,,C
이데올로기,명,&독Ideologie,C
이동,명,移動,B
이동하다,동,移動-,C
이따가,부,,B
이따금,부,,C
이때,명,,A
이래,의,以來,C
이래서,불,이리하여서,C
이러다,동,,C
이러하다,형,,B
이런,관,,A
이런저런,관,,C
이렇게,불,이러하게,B
이렇다,형,,A
이력서,명,履歷書,C
이론적,명,理論的,C
이롭다,형,利-,C
이루다,동,,B
이루어지다,동,,B
이룩하다,동,,C
이뤄지다,동,,B
이르다,동,도착하다,B
이르다,동,말하다,C
이르다,형,빠르다,B
이름,명,,A
이리,부,~ 오너라,B
이리저리,부,~ 돌아다니다,C
이마,명,,B
이모,명,姨母,B
이미,부,,B
이미지,명,image,B
이민,명,移民,C
이발소,명,理髮所,B
이번,명,-番,A
이별,명,離別,C
이분,대,,A
이불,명,,B
이빨,명,,B
이사,명,移徙,B
이사장,명,理事長,C
이사하다,동,移徙-,B
이상,명,以上,B
이상,명,理想,B
이상,명,異常,B
이상적,명,理想的,C
이상하다,형,異常-,B
이성,명,理性,B
이성,명,異性,C
이슬,명,,C
이십,수,二十,A
이야기,명,,A
이야기하다,동,,A
이어,부,,C
이어서,부,,C
이어지다,동,,C
이외,명,以外,B
이용,명,利用,B
이용되다,동,利用-,B
이용자,명,利用者,C
이용하다,동,利用-,B
이웃,명,,B
이웃집,명,,B
이월,명,二月,A
이유,명,理由,B
이윽고,부,,C
이익,명,利益,B
이자,명,利子,C
이전,명,以前,B
이제,명,,A
이제,부,,A
이제야,부,,C
이중,명,二重,C
이쪽,대,,A
이튿날,명,,B
이틀,명,시간,B
이하,명,以下,B
이해,명,利害,C
이해,명,理解,B
이해관계,명,利害關係,C
이해되다,동,理解-,C
이해하다,동,理解-,A
이혼,명,離婚,B
이혼하다,동,離婚-,B
이후,명,以後,B
익다,동,감이 ~,B
익다,형,손에 ~,C
익숙하다,형,,B
익숙해지다,동,,B
익히다,동,고기를 ~,C
익히다,동,기술을 ~,C
인,명,人,C
인간,명,人間,B
인간관계,명,人間關係,C
인간성,명,人間性,C
인간적,명,人間的,C
인격,명,人格,C
인공,명,人工,C
인구,명,人口,B
인근,명,隣近,C
인기,명,人氣,B
인도,명,보도,C
인류,명,人類,C
인물,명,人物,C
인분,의,人分. ~,B
인사,명,人士,A
인사,명,人事,A
인사,명,人事,C
인사말,명,人事-,B
인사하다,동,人事-,A
인삼,명,人蔘,B
인삼차,명,人蔘茶,B
인상,명,人相,B
인상,명,引上,C
인상,명,印象,B
인상적,명,印象的,C
인생,명,人生,B
인쇄,명,印刷,C
인식하다,동,認識-,C
인연,명,因緣,C
인원,명,人員,B
인재,명,人材,C
인정되다,동,認定-,C
인정받다,동,認定-,C
인정하다,동,認定-,C
인제,명,,C
인제,부,,B
인종,명,人種,C
인천,고,仁川,A
인천공항,고,仁川空港,B
인체,명,人體,C
인터넷,명,internet,B
인터뷰,명,interview,B
인하,명,引下,C
인하다,동,因-,C
인형,명,人形,B
일,명,,A
일,수,一,A
일,의,하루,A
일곱,수,,A
일기,명,日氣,B
일기,명,日記,B
일단,부,一旦,C
일대,관,一大,C
일등,명,一等,B
일반,명,一般,B
일반인,명,一般人,C
일반적,명,一般的,B
일본,고,日本,A
일본어,명,日本語,A
일부,명,一部,B
일부러,부,,C
일상,명,日常,B
일상생활,명,日常生活,B
일상적,명,日常的,C
일생,명,一生,C
일손,명,,C
일시적,명,一時的,C
일식,명,日食. 일본 음식,C
일쑤,명,,C
일어나다,동,,A
일어서다,동,,C
일요일,명,日曜日,A
일월,명,一月,A
일으키다,동,,B
일일이,부,一一-,C
일자,명,日子,C
일자리,명,,C
일정,명,日程,B
일정하다,형,一定-,C
일종,명,一種,C
일주일,명,一週日,A
일찍,부,,A
일찍이,부,,C
일체,명,一切,C
일치,명,一致,C
일치하다,동,一致-,C
일하다,동,,A
일행,명,一行,C
일회용,명,一回用,B
일회용품,명,一回用品,B
일흔,수,,A
읽다,동,,A
읽히다,동,'읽다'의 피동사,B
잃다,동,,A
잃어버리다,동,,A
임금,명,,C
임금,명,賃金,B
임무,명,任務,C
임시,명,臨時,B
임신,명,妊娠,B
임신부,명,妊娠婦,C
임신하다,동,妊娠-,C
입,명,,A
입구,명,入口,B
입국,명,入國,C
입다,동,옷을 ~,A
입대,명,入隊,C
입력,명,入力,C
입력하다,동,入力-,C
입맛,명,,C
입사,명,入社,C
입사하다,동,入社-,C
입술,명,,B
입시,명,入試,C
입원,명,入院,B
입원하다,동,入院-,B
입장,명,立場,C
입학,명,入學,B
입학하다,동,入學-,B
입히다,동,,C
잇다,동,,C
잇따르다,동,,C
있다,동,,A
있다,보,,A
있다,형,,A
잊다,동,,A
잊어버리다,동,,A
잊혀지다,동,,C
잎,명,,A
자,명,~로 재다,C
자,감,,B
자,명,字. 이름 석 ~,C
자,의,者,C
자가용,명,自家用,B
자격,명,資格,B
자격증,명,資格證,C
자극,명,刺戟,C
자극하다,동,刺戟-,C
자기,대,自己,B
자기,명,自己,B
자꾸,부,,B
자꾸만,부,,B
자네,대,,C
자녀,명,子女,C
자다,동,,A
자동,명,自動,B
자동차,명,自動車,A
자라나다,동,,B
자라다,동,커지다,B
자랑,명,,C
자랑스럽다,형,,B
자랑하다,동,,B
자료,명,資料,B
자르다,동,,B
자리,명,~가 없다,A
자리,명,~를 깔다,C
자매,명,姉妹,C
자부심,명,自負心,C
자살,명,自殺,C
자살하다,동,自殺-,C
자세,명,姿勢,C
자세하다,형,仔細-,C
자세히,부,仔細-,B
자식,명,子息,B
자신,명,自身,B
자신,명,自信,B
자신감,명,自信感,C
자연,명,自然,B
자연스럽다,형,自然-,B
자연적,명,自然的,C
자연현상,명,自然現象,C
자연환경,명,自然環境,C
자연히,부,自然-,C
자원,명,資源,C
자유,명,自由,B
자유롭다,형,自由-,B
자율,명,自律,C
자장면,명,&중Zhajiangmian,A
